country,year,status,life_expectancy,adult_mortality,infant_deaths,alcohol,percentage_expenditure,hepatitis_b,measles,bmi,under-five_deaths,polio,total_expenditure,diphtheria,hiv/aids,gdp,population,thinness__1-19_years,thinness_5-9_years,income_composition_of_resources,schooling,Predicted_Life_Expectancy,Error
Syrian Arab Republic,2006.0,Developing,73.7,123.0,8.0,0.97,122.6523334,83.0,517.0,48.5,10.0,83.0,3.78,8.0,0.1,1762.24617,18914977.0,6.4,6.3,0.636,11.4,72.84777,0.8522293090820341
Croatia,2006.0,Developed,75.9,113.0,0.0,11.83,1555.651986,92.0,1.0,58.1,0.0,96.0,6.95,96.0,0.1,11363.41845,444.0,1.8,1.8,0.783,13.9,75.561966,0.3380340576171932
Montenegro,2007.0,Developing,74.2,125.0,0.0,4.98,678.5188944,9.0,0.0,57.2,0.0,92.0,6.74,92.0,0.1,5957.145693,615875.0,2.1,2.2,0.762,13.6,75.2408,-1.0407989501953097
Bahrain,2014.0,Developing,76.8,7.0,0.0,1.57,367.2556742,98.0,46.0,62.9,0.0,98.0,4.98,98.0,0.1,24983.3792,1386542.0,6.1,6.0,0.82,14.5,76.1763,0.6236999511718722
Kenya,2000.0,Developing,51.9,428.0,77.0,1.51,0.681685555,92.0,21002.0,14.4,121.0,8.0,4.68,82.0,18.1,43.9797132,3145483.0,9.2,9.1,0.448,8.4,53.086006,-1.1860061645507827
Chad,2008.0,Developing,49.6,394.0,46.0,0.45,49.09198224,17.0,63.0,16.4,80.0,3.0,2.92,19.0,4.7,929.772391,11133861.0,9.8,9.7,0.338,6.0,51.201973,-1.6019729614257798
Solomon Islands,2005.0,Developing,67.4,24.0,0.0,0.9,25.31155956,83.0,0.0,42.1,0.0,9.0,7.83,89.0,0.1,88.874858,469885.0,1.3,1.3,0.465,8.3,65.37267,2.027326965332037
Peru,2008.0,Developing,73.9,138.0,11.0,4.85,58.4989742,93.0,1.0,5.8,14.0,93.0,4.73,93.0,0.3,428.87811,2864198.0,1.2,1.2,0.7,13.2,73.96098,-0.060983276367181816
Bosnia And Herzegovina,2014.0,Developing,77.2,89.0,0.0,4.03,732.8662491,89.0,3000.0,55.3,0.0,86.0,9.57,86.0,0.1,5193.94932,35662.0,2.4,2.4,0.742,14.2,76.31285,0.8871490478515653
Swaziland,2011.0,Developing,55.0,438.0,2.0,5.2,735.7090978,91.0,0.0,3.2,3.0,85.0,8.61,91.0,15.7,3934.27325,1225258.0,5.1,5.2,0.526,11.2,56.682552,-1.6825523376464844
Cameroon,2000.0,Developing,51.4,394.0,62.0,3.91,4.720593531,92.0,14629.0,2.9,100.0,57.0,4.48,62.0,7.7,68.414399,15274234.0,7.7,7.8,0.433,6.9,51.50239,-0.1023918151855483
Côte D'Ivoire,2015.0,Developing,53.3,397.0,57.0,3.755,0.0,83.0,65.0,28.0,79.0,81.0,5.755,83.0,1.9,1766.947595,1386542.0,5.5,5.5,0.677,12.3,51.20077,2.099228668212888
